0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
-19.37641677678325,10.723761401542204,-96.59761904791338,-11.277264838337835,-69.87763137694782,-147.93024942358855,-103.9857240244678,-256.1916120156856,-43.060943038427695,-206.4122332316131,-157.3499828455812,84.79191748594945,-134.49292574867206,-229.3164815052613,-148.2214199337492,-189.1417062788741,2.706663509695587,-145.82022757776872,-222.1268081877452
-58.33540772761661,-13.984053140928255,-96.81884692580245,-86.6248195735845,-152.87408315547071,-238.96541260277183,-177.1362871651526,-362.01873097679874,-65.3909856267525,-318.41778420047547,-202.2273217176578,42.35048312300111,-182.93365724227368,-293.3524027679632,-128.38235407605504,-265.49600630862244,-41.846939194787325,-206.991786981068,-287.7409320283962
-31.896392173597977,-87.29322262943266,-135.38243141406144,-132.63861780366253,-173.05979946989845,-230.96413432793264,-189.1500310901873,-356.16690459036846,-87.21983067092985,-335.11361730952774,-213.57934893346788,-2.533507401293408,-211.60654208962455,-262.16844632844385,-147.30956383499117,-201.67275279944093,-117.39971606810772,-277.377872284678,-252.3662947211164
-68.20264474831741,-117.80657369848852,-247.81550810425057,-167.13114296769217,-207.8876899173724,-125.12458618264468,-207.56209343092527,-233.9177470227465,-147.5252638270996,-156.432974976078,-247.79641813088065,-18.84927650267808,-269.78089069060326,-168.00868699320532,-294.9698143012442,-82.05639974452794,-173.7070972099628,-305.8877900992243,-156.62178293152894
-160.6176161672856,-95.62758252176076,-333.9692759211407,-191.87539955518687,-244.38083398297903,-90.28211081628228,-196.7587921246286,-207.10313423789572,-138.2931266130406,-108.12096926446122,-325.1663605544123,-22.20981056937216,-327.18221070489324,-136.37202193316958,-346.4270058317696,-86.67542572489563,-219.5803358275184,-335.9246755450454,-119.90588397978983
-172.92284363656194,-80.12480163517043,-320.5106040619297,-191.5935427651387,-231.8150378429656,-143.22643766199965,-146.69687663322193,-293.09343265007215,-116.9739959207877,-259.51947280161886,-351.7722729387568,0.842191060609098,-317.5279740900048,-188.80181235198708,-247.65418573751876,-161.56990108313883,-246.264230136514,-348.50674361772525,-183.53827419483844
-137.93314443085205,-55.80789663732801,-256.8291664415024,-182.56899558748557,-172.55527617897522,-154.50870599384936,-128.47092108631455,-309.4330329623537,-274.09067907409724,-251.4070248759255,-323.68375607700983,33.27766351527488,-266.0900477667819,-196.6982985762496,-268.2867249234327,-154.7487119178299,-189.528788470327,-312.6959651681172,-261.432129089179
-184.29322727397297,-68.88604229282153,-288.7827558425284,-229.22513458219527,-130.73296134341587,-143.38070880382037,-229.0792241826776,-272.47393122860115,-423.1217464049131,-164.94673271671635,-383.5449672479063,-11.307317348132102,-249.380083344982,-181.59389896239597,-453.5779261490964,-113.92666085239556,-182.33187508836613,-326.14219269874417,-254.40069756069587
-219.13318109076803,-121.83831772909576,-344.538564950636,-293.39904148950643,-133.93284081306405,-148.9035065279691,-249.919410229088,-292.9425899718414,-290.80863841776574,-219.5563819296173,-401.3042714903909,-94.6031562529486,-244.11519978724888,-208.14813886673227,-463.1960907193592,-145.08667274772662,-252.7695213511277,-328.80060980325646,-176.53119951458234
-131.03562037156922,-145.72257867592668,-266.3326635267362,-266.85918583327367,-119.62215770043493,-143.26845461899242,-65.91212386287631,-312.4584232485327,-13.980727012829778,-245.8990295947392,-235.6703061259654,-78.92432574109313,-196.4174568900451,-195.14854627870443,-179.86741740572356,-163.31358190149743,-204.1578391952709,-279.37579706339574,-126.50116525149048
-42.44734456620399,-160.37914920455856,-190.2371430932032,-183.9536614667015,-129.1174710116607,-167.50091406807775,-27.160097902982635,-292.8267917272479,107.46053406422112,-203.4495442723772,-140.78021068989162,-29.94047294861677,-176.9133547399631,-133.595617480801,5.423889377426449,-100.15797061647577,-114.04666372436591,-296.2250771163443,-182.8707593435522
-105.02582087860404,-147.55615593061682,-244.0198193448312,-174.68608389760132,-217.4961306905668,-236.49247987238635,-218.024639406913,-345.885315669934,3.2402505831089683,-249.46207238565253,-229.7851161112322,-57.17099711229169,-255.88824987466137,-132.0116161336691,-106.59558144384796,-116.77999226543616,-145.50337448177893,-343.5265762924275,-293.8721118853291
-215.91657330876615,-121.84850598497871,-338.56871225551487,-257.4140708157042,-283.1719533645428,-278.94641770445776,-336.6620678353659,-402.4771632652256,-150.35643303288165,-307.80075491823266,-312.38524097864786,-98.14683201201127,-332.2485449287206,-237.7943553359102,-251.1904363191356,-224.74846455665647,-195.2338452844567,-318.8617094444581,-309.0691576128823
-199.76404068828492,-144.39014630082409,-335.5614519309106,-303.00848532810414,-258.1751879259496,-310.50615268002707,-290.5412067234185,-370.59104498412,-174.418676257906,-284.1280560936496,-260.0592553478749,-106.4416626967512,-288.56198982536654,-317.8316238458366,-218.3168159896292,-258.0785670976054,-189.84682524274976,-271.59784361395003,-257.4985413418441
-135.0601282417478,-163.27429135379245,-277.8074689021873,-247.51200240584316,-214.1828367787849,-328.8572365997221,-204.6469450958885,-380.610657776836,-114.63892137594364,-276.0096189946359,-174.90687534659872,-76.00694007162454,-219.77652010608944,-266.6439351405945,-54.87289656902632,-224.55902922534503,-186.7193677357681,-312.2188814908397,-327.5595112302664
-176.91511776922823,-165.95392186859706,-339.28399314918875,-221.83557435481703,-267.4747512691538,-314.90608472160653,-273.7441804885888,-467.0938088144497,-145.8164955712981,-330.68311093091535,-242.3291075571594,-32.7215599239829,-282.6183362193188,-214.85309992844284,-15.109636209358984,-198.38747891926053,-237.6789638304309,-451.869102059626,-505.99140181799606
-305.2260333405254,-206.59180808198508,-479.5008520904595,-322.35350917740334,-420.7206792686676,-380.9599165235276,-483.4558424460464,-573.4080448985558,-223.2299146945689,-415.3515988571092,-371.9092744578852,-63.87714685560085,-412.9200125170077,-272.2025822556546,-165.77994589327756,-220.40435467468436,-363.4553176035006,-585.673575849104,-608.8349900071776
-387.2278894305522,-235.63999055010385,-551.480993684886,-414.10808323932855,-518.9067461194057,-462.1785464597306,-538.0532674581527,-646.7709747773911,-206.61917775104675,-488.8247578482251,-380.3005580925522,-126.42678812324507,-452.78693773826535,-334.1056456645633,-228.94105091773835,-271.3434765233631,-475.1757745085824,-606.6185084679413,-584.7703817519928
-355.0140052518954,-217.0450165960799,-518.1237786811105,-382.12558804153394,-475.5401642656997,-429.4273847837808,-388.8240488966179,-610.1703995733833,-124.40333155983028,-463.56684571667927,-306.73007275925875,-125.05377882644612,-383.5400616250643,-287.9002352907783,-139.4324245842538,-246.9458860976108,-459.4709174896896,-527.2729431549335,-500.919230656304
-307.9249879233588,-231.926940015281,-461.7748634808746,-342.92840516829614,-365.5173304570995,-379.46921085645374,-289.0625493839906,-507.9535881638464,-45.95862878649671,-326.22220115689703,-240.6822591500432,-122.97352945225272,-307.9043895790013,-204.8486682913469,-73.11780440716508,-169.05430376464224,-403.3463694495652,-452.2485407723989,-402.2276014238558
-317.4182774584926,-257.00840042618546,-442.5661555029011,-351.10454614917137,-259.3738282106049,-336.9556729738059,-286.3651769694709,-383.72203430032704,-36.10658725521573,-176.6461893893931,-212.98833494296483,-133.85876272659252,-289.529356557305,-145.73698567656783,-117.34364776393632,-118.92466891922288,-401.5470385792269,-361.9371567825788,-284.87110808163754
-294.68796181723906,-229.77517208275975,-366.6769696096653,-347.3724604575054,-164.33756256545954,-275.49361321511566,-228.4019985341043,-236.6452569071479,-41.69744673277929,-67.12502773679154,-188.1134164519036,-126.98581405105917,-272.2582569991736,-112.54831788682336,-221.59392736906003,-75.95429255804642,-365.5226547398309,-196.1440470826782,-121.53152162017132
-213.2894507287204,-209.23115164330363,-218.3349110888396,-355.96275341699254,-81.53434003768194,-257.5747217321554,-112.42325905663476,-156.9230055332104,60.95209144777643,-27.61486743279584,-88.15182256663716,-170.85136473595932,-215.91779658932705,-147.84076959323738,-220.16359176265337,-87.5561449266362,-278.6633516216997,-57.710780434063615,22.56981273751328
-154.9163422855466,-200.9642136953977,-109.26314141310412,-341.83872072204645,-1.0010617284390957,-247.8985446051908,-21.351544754328035,-142.78474061754133,162.2878507961318,-26.98568798938836,22.81372976215949,-211.0823053290651,-138.01833177738487,-168.10350893143118,-106.02844953916332,-126.5957519583017,-234.92609417859867,-11.676198898312526,58.70294885008856
-115.48036226496735,-155.30219119366026,-61.55288059883134,-227.9027740547041,38.82559740322608,-176.57495878486205,1.3886749120743234,-98.39273558499104,124.69347898854444,37.95565150842326,52.2256478430544,-157.80315746017078,-106.263239738164,-109.11203213212448,-68.36804048218472,-76.2066091709838,-240.33097161090288,14.886976136919111,50.98415294921215
-72.3912953571565,-84.62907369224936,-55.531618841764605,-95.87246098468758,-33.57479095093324,-128.0221564236941,-95.5237621569002,-51.15985747380361,8.879517519077401,31.909125950892463,34.46531099614608,-62.2344072830593,-203.7703742154068,-77.35655075694982,-140.57715952764534,-58.662976850471125,-246.30648709699528,38.567813439609736,35.339622983791145
-95.12345638089104,-52.97493502742248,-107.38896863486154,-99.85279058204613,-180.2931742835517,-200.4504333280626,-229.8691349416372,-101.2453941728906,-93.65993064969564,-129.66937900946797,-0.5907248305483828,-23.335670701280517,-347.883053317532,-148.20753824460442,-194.9254430268639,-129.0181258745801,-253.59793979515496,-7.297276033834168,-39.991400693274464
-150.67809440283156,-59.54704883118965,-107.16276996001774,-187.5097441906081,-286.37417420040384,-265.2654239567376,-244.16034564482567,-179.51149412068244,-96.31020180703466,-181.47051495814088,12.184787124736264,-93.4426778985431,-360.3369520968719,-230.4274488783004,-120.20129607529134,-121.29935585688692,-234.69265479901927,-67.66145062590273,-103.45220701661962
-90.36387131482016,-56.85061560225368,3.694533186176992,-160.2724819679314,-225.65681109752285,-230.8031025001872,-116.23534802523676,-146.5251035804514,21.959214088402547,-76.96143177552347,99.83771098884768,-122.21171813647152,-243.31521942213695,-206.53459184041628,46.70583639420884,-59.97752017091136,-126.23116485503796,-55.02051122234714,-87.43254254965292
26.591836413148734,-57.2065298223212,59.257798503224,-48.63095680216709,-86.69431582794027,-241.63406349711332,-6.088485122495699,-144.0674203406833,92.8063574444461,-51.159100594035415,153.8831761489156,-5.554618875332685,-173.52765127307242,-163.94296678554173,96.74292802299829,-80.42747729696026,-23.982649797584845,-76.12813266931138,-98.01887463672348
11.033380870356735,-69.49426383921549,5.768710839134839,-36.72807927224992,-102.1588865227437,-300.93596733135456,-93.1095116031006,-268.2375911367582,6.596354145736796,-139.9663450637434,122.64510689659984,70.62179541661604,-204.77689834955532,-164.2580617866414,-19.216348093590494,-115.5957152878126,-50.837254718300166,-204.69075105271847,-186.67108941156184
-64.03573802073227,-90.74108537372176,-63.27597077299755,-97.37348383551726,-178.07827695268472,-273.31257058522857,-198.68488728093217,-308.9717590140387,-67.03686705930429,-169.1960816187394,81.15555292173512,54.334805301993406,-227.8507164528955,-124.4446152297996,-99.17604786514175,-69.6724693942322,-119.67674110992552,-308.1109099455035,-231.35033015859244
-79.16771388789914,-78.80970512355213,-78.5114774483079,-113.1106153781742,-193.6196581967721,-202.1006008973704,-144.51634655214465,-232.95071708430785,-59.74630472654448,-112.2505170405614,64.83679533166739,56.49439260256913,-227.99541252235443,-85.62862603338922,-61.03230118492528,-42.40379382434882,-146.28605985427046,-278.51826474240136,-219.15351804826088
-112.47695434742904,-31.47016207141127,-91.04450491019884,-130.72926363498692,-241.20513735335047,-206.72298576383747,-132.93953963470568,-197.92616235887536,-121.24069802958014,-135.3659405049854,4.739556401556143,7.904887871053259,-252.48802652039691,-135.52117840051366,-33.52588425015882,-112.27623259177808,-168.1219716957512,-227.3339171622623,-239.95009077205535
-161.19289292525028,-27.99144925168376,-164.76403020219632,-177.78768613898123,-282.6623966757729,-238.72444976478695,-221.3650512083917,-170.9075186632273,-220.349094364246,-158.44720813688392,-43.04250075434332,-83.57333432990015,-269.8136474159881,-190.62878396292288,-94.10222305061296,-148.25498736793102,-181.41877282379028,-226.7237906079964,-272.34807712806366
-154.44147871325336,-42.56477147741256,-163.89371902640582,-188.1526000843567,-246.9589106635177,-196.27941930070045,-272.28624225831066,-82.96545421981621,-246.15723496699303,-30.50184337625654,-2.994698015182323,-89.97972966940526,-252.49694598578864,-128.91746375445646,-178.14184041048898,-81.67975032942577,-144.42897109018205,-146.61139840984745,-277.3178880330571
-79.98846824895307,-19.427924887546123,-33.85019311033122,-137.8722035276409,-172.4626638864547,-125.72427704549094,-247.44453050404627,-26.43895688992084,-174.49887456612342,52.37697228053048,74.97853527240379,-46.31149411288958,-203.62312379094692,-69.79149123603429,-173.06775593091052,-54.64897721747904,-71.88284724491665,-15.07124806125966,-269.75430944476267
51.021864588814445,21.894840239069968,108.01136491240808,-42.8183787691179,-94.91360741034792,-90.74870580697636,-164.554851201302,-30.328906969044777,-97.25132521906528,4.613581841074982,175.24176832750317,1.0031006593381462,-145.17609253717524,-112.1946357693384,-85.0677824093854,-75.36062151028716,32.11895508328293,55.253892848663554,-266.2487969649164
110.24049109293348,62.997145801092856,166.3130177186392,25.347282589470293,-28.662284270601795,-80.28850898645044,-105.2057576033374,-11.4063861484299,-175.3382413839135,3.1328470790183998,185.04092076229907,36.56054138006524,-123.21875241988089,-106.88426477687317,-84.16450340438755,-61.976292440512864,137.2408862587006,90.25442408028204,-195.1328996015952
